id;follower_id;following_id;created_at
1d113d8e-d6a4-475b-a68e-474c75e0e75b;3003cda1-2999-419b-a7e8-94a63e307e51;e0b8d233-006e-4a1d-94c7-6e42814c6159;2026-03-27 20:17:43.35091+00
7cc086ae-b694-4d99-819d-5b0007512c36;a448f22e-3044-4e46-a6c6-7cc605a47c4c;eeca5c60-ad9a-4532-a9dc-933e09ec0a08;2026-03-28 22:44:12.097785+00
2b376d84-9049-45b2-a14d-5375cfe758ad;98a87aee-c242-4ac4-9a21-4da05bfe3269;90165c4a-99df-4620-96e4-08054e2b4cb8;2026-04-02 19:16:27.456719+00
3c03ee0b-b234-473a-876b-a86ceb14b426;b71c0d6b-3652-4291-ae97-88fd15493bb9;7cbc4414-a10b-492e-80de-794173ef0d47;2026-04-05 18:34:34.872803+00
7669bb33-f37c-4dd6-8fcb-8598c785b453;b71c0d6b-3652-4291-ae97-88fd15493bb9;d566b45d-cff1-4859-bbd0-a34f9db24ccd;2026-04-05 18:34:37.489822+00
daa748c4-0d2d-4dfa-b623-bf0897dc2097;b71c0d6b-3652-4291-ae97-88fd15493bb9;ee1c72a0-e3e4-4d51-bbe9-69343259d8a1;2026-04-05 18:34:41.264303+00
5a6a3458-cd88-4cae-b9b9-bd76fe40ce43;b71c0d6b-3652-4291-ae97-88fd15493bb9;54bb5c69-bcb6-450f-8fd2-cd0cd2b13f55;2026-04-05 18:34:43.430509+00
b6c0396d-a27a-468b-9894-d6084098cf58;b71c0d6b-3652-4291-ae97-88fd15493bb9;139190ce-4418-445f-97a7-74b2ab5f522b;2026-04-05 18:34:53.147183+00
ec07d448-958f-4dc5-9dec-b2ced1674a6e;3003cda1-2999-419b-a7e8-94a63e307e51;7cbc4414-a10b-492e-80de-794173ef0d47;2026-04-06 18:58:24.73419+00
0787c972-b9e8-4a40-aac6-fe0d3dd5cb41;3003cda1-2999-419b-a7e8-94a63e307e51;2398d665-6ad8-4dcc-bacd-5e4a1105d663;2026-04-10 18:31:38.829533+00
4775580b-7a1d-4608-a17a-525f3d3fd97c;3003cda1-2999-419b-a7e8-94a63e307e51;54bb5c69-bcb6-450f-8fd2-cd0cd2b13f55;2026-04-10 18:32:17.1262+00
ad3a1aa9-73dc-4171-aa03-73538b15ec98;0e81527e-c276-499f-b29e-bed0eddd8b49;ee1c72a0-e3e4-4d51-bbe9-69343259d8a1;2026-04-17 22:45:25.823783+00
51c58e0f-0854-42fb-8d2f-95fc9e61b85d;b71c0d6b-3652-4291-ae97-88fd15493bb9;2398d665-6ad8-4dcc-bacd-5e4a1105d663;2026-04-18 11:54:53.784354+00
3e97be68-4693-4055-bb59-52788fe00d4c;3003cda1-2999-419b-a7e8-94a63e307e51;171c4956-fd44-4a76-bc75-380b3108bd2b;2026-04-21 05:34:10.754305+00
e100591c-0891-4bad-b78e-6ee31065eab0;171c4956-fd44-4a76-bc75-380b3108bd2b;eeca5c60-ad9a-4532-a9dc-933e09ec0a08;2026-04-21 09:54:44.155345+00
4d66dcc6-2b2c-4186-9df4-f7cba9dad476;eeca5c60-ad9a-4532-a9dc-933e09ec0a08;ab47c924-5f30-49e3-9ac8-a157157b1467;2026-04-22 14:25:04.825933+00
e293ca9a-005b-4446-9533-6f4fa19b0bf3;dc596c35-d175-4465-be78-4634c63727ac;eeca5c60-ad9a-4532-a9dc-933e09ec0a08;2026-04-24 04:56:23.894163+00
3068a73c-6d0c-478b-b03d-2012521a8fcc;3003cda1-2999-419b-a7e8-94a63e307e51;0df58726-30cf-4eee-aa62-c5a674eccce4;2026-05-08 10:14:07.581294+00
d21627c1-b698-43c0-a124-f8210dac643b;9605ab0f-c6dd-4f11-9ca7-0b154a2ede70;70925d39-a94b-40ae-99b2-1293b5f50864;2026-05-14 17:30:24.209035+00
